#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=25120, tid=30820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 12:35:32 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 43.002803 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d8f65750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30820, stack(0x000000d2c6800000,0x000000d2c6900000)]


Current CompileTask:
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x000001d9d5100000,0x000001d9d5200000] _byte_map_base: 0x000001d9d4a00000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d9bc0ab3d0, (CMBitMap*) 0x000001d9bc0ab410
 Prev Bits: [0x000001d9d5300000, 0x000001d9d5b00000)
 Next Bits: [0x000001d9d5b00000, 0x000001d9d6300000)

Polling page: 0x000001d9bbfa0000

Metaspace:

Usage:
  Non-class:     14.79 MB used.
      Class:      2.46 MB used.
       Both:     17.24 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      14.88 MB ( 23%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.56 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      17.44 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  240.00 KB
       Class:  13.45 MB
        Both:  13.69 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 216.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 279.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 788.
num_chunk_merges: 0.
num_chunk_splits: 526.
num_chunks_enlarged: 387.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1476Kb max_used=1476Kb free=118523Kb
 bounds [0x000001d9cd580000, 0x000001d9cd7f0000, 0x000001d9d4ab0000]
CodeHeap 'profiled nmethods': size=120000Kb used=5126Kb max_used=5126Kb free=114873Kb
 bounds [0x000001d9c5ab0000, 0x000001d9c5fc0000, 0x000001d9ccfe0000]
CodeHeap 'non-nmethods': size=5760Kb used=1233Kb max_used=1278Kb free=4526Kb
 bounds [0x000001d9ccfe0000, 0x000001d9cd250000, 0x000001d9cd580000]
 total_blobs=3144 nmethods=2603 adapters=453
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 42.091 Thread 0x000001d9d8f66110 nmethod 2559 0x000001d9c5f9af90 code [0x000001d9c5f9b140, 0x000001d9c5f9b598]
Event: 42.091 Thread 0x000001d9d8f66110 2560       3       java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial (28 bytes)
Event: 42.092 Thread 0x000001d9d8f66110 nmethod 2560 0x000001d9c5f9b690 code [0x000001d9c5f9b880, 0x000001d9c5f9c048]
Event: 42.173 Thread 0x000001d9d8f66110 2561       3       sun.nio.fs.WindowsPath::elementAsString (62 bytes)
Event: 42.173 Thread 0x000001d9d8f66110 nmethod 2561 0x000001d9c5f9c210 code [0x000001d9c5f9c420, 0x000001d9c5f9c8c8]
Event: 42.217 Thread 0x000001d9d8f66110 2562   !   3       org.gradle.internal.classloader.TransformingClassLoader::findClass (203 bytes)
Event: 42.219 Thread 0x000001d9d8f66110 nmethod 2562 0x000001d9cd6ea390 code [0x000001d9cd6ea860, 0x000001d9cd6ecc58]
Event: 42.219 Thread 0x000001d9d8f66110 2563       3       org.gradle.initialization.MixInLegacyTypesClassLoader::shouldTransform (42 bytes)
Event: 42.219 Thread 0x000001d9d8f66110 nmethod 2563 0x000001d9c5f9cc10 code [0x000001d9c5f9cde0, 0x000001d9c5f9d1f8]
Event: 42.541 Thread 0x000001d9d8f65750 2564   !   4       java.util.concurrent.ConcurrentHashMap::transfer (849 bytes)
Event: 42.556 Thread 0x000001d9d8f65750 nmethod 2564 0x000001d9cd6edc10 code [0x000001d9cd6eddc0, 0x000001d9cd6ef3b8]
Event: 42.611 Thread 0x000001d9d8f66110 2565       3       sun.reflect.annotation.AnnotationParser$$Lambda$31/0x000001d9da054108::get (16 bytes)
Event: 42.611 Thread 0x000001d9d8f66110 nmethod 2565 0x000001d9c5f9d390 code [0x000001d9c5f9d540, 0x000001d9c5f9d6e8]
Event: 42.611 Thread 0x000001d9d8f66110 2566       3       sun.reflect.annotation.AnnotationParser::lambda$parseClassArray$0 (7 bytes)
Event: 42.611 Thread 0x000001d9d8f66110 nmethod 2566 0x000001d9c5f9d790 code [0x000001d9c5f9d920, 0x000001d9c5f9da28]
Event: 42.779 Thread 0x000001d9d8f66110 2567       3       org.gradle.internal.service.DefaultServiceRegistry::validateImplementationForServiceTypes (84 bytes)
Event: 42.780 Thread 0x000001d9d8f66110 nmethod 2567 0x000001d9c5f9db10 code [0x000001d9c5f9de20, 0x000001d9c5f9f058]
Event: 42.782 Thread 0x000001d9d8f66110 2568       3       java.lang.Class::copyConstructors (38 bytes)
Event: 42.783 Thread 0x000001d9d8f66110 nmethod 2568 0x000001d9c5f9f690 code [0x000001d9c5f9f900, 0x000001d9c5fa0478]
Event: 42.820 Thread 0x000001d9d8f65750 2569   !   4       java.net.URLClassLoader::findClass (47 bytes)

GC Heap History (4 events):
Event: 1.530 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 23552K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 826K, committed 896K, reserved 393216K
  class space    used 65K, committed 128K, reserved 327680K
}
Event: 4.915 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1557K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 826K, committed 896K, reserved 393216K
  class space    used 65K, committed 128K, reserved 327680K
}
Event: 18.535 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 41493K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 2 survivors (2048K)
 Metaspace       used 4342K, committed 4544K, reserved 393216K
  class space    used 545K, committed 640K, reserved 327680K
}
Event: 18.544 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 12046K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 4342K, committed 4544K, reserved 393216K
  class space    used 545K, committed 640K, reserved 327680K
}

Deoptimization events (20 events):
Event: 37.928 Thread 0x000001d9f37525d0 DEOPT PACKING pc=0x000001d9cd59fc38 sp=0x000000d2c79fab20
Event: 37.939 Thread 0x000001d9f37525d0 DEOPT UNPACKING pc=0x000001d9cd0323a3 sp=0x000000d2c79faab0 mode 2
Event: 38.862 Thread 0x000001d9f37525d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9cd5a3528 relative=0x0000000000000d48
Event: 38.862 Thread 0x000001d9f37525d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9cd5a3528 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 19 c2
Event: 38.862 Thread 0x000001d9f37525d0 DEOPT PACKING pc=0x000001d9cd5a3528 sp=0x000000d2c79fb230
Event: 38.873 Thread 0x000001d9f37525d0 DEOPT UNPACKING pc=0x000001d9cd0323a3 sp=0x000000d2c79fb1d8 mode 2
Event: 38.886 Thread 0x000001d9f37525d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9cd631f0c relative=0x000000000000026c
Event: 38.886 Thread 0x000001d9f37525d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9cd631f0c method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 38.886 Thread 0x000001d9f37525d0 DEOPT PACKING pc=0x000001d9cd631f0c sp=0x000000d2c79fb220
Event: 38.886 Thread 0x000001d9f37525d0 DEOPT UNPACKING pc=0x000001d9cd0323a3 sp=0x000000d2c79fb1b0 mode 2
Event: 39.360 Thread 0x000001d9f37525d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9cd5a78f8 relative=0x00000000000000d8
Event: 39.360 Thread 0x000001d9f37525d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9cd5a78f8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 39.360 Thread 0x000001d9f37525d0 DEOPT PACKING pc=0x000001d9cd5a78f8 sp=0x000000d2c79fc250
Event: 39.360 Thread 0x000001d9f37525d0 DEOPT UNPACKING pc=0x000001d9cd0323a3 sp=0x000000d2c79fc190 mode 2
Event: 39.939 Thread 0x000001d9f37525d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9cd65e5e0 relative=0x0000000000000740
Event: 39.939 Thread 0x000001d9f37525d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9cd65e5e0 method=java.util.ArrayList.grow(I)[Ljava/lang/Object; @ 17 c2
Event: 39.939 Thread 0x000001d9f37525d0 DEOPT PACKING pc=0x000001d9cd65e5e0 sp=0x000000d2c79fcf30
Event: 39.939 Thread 0x000001d9f37525d0 DEOPT UNPACKING pc=0x000001d9cd0323a3 sp=0x000000d2c79fcdc8 mode 2
Event: 42.541 Thread 0x000001d9f37525d0 DEOPT PACKING pc=0x000001d9c5e71a6a sp=0x000000d2c79f9c90
Event: 42.541 Thread 0x000001d9f37525d0 DEOPT UNPACKING pc=0x000001d9cd032b43 sp=0x000000d2c79f91a0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 31.146 Thread 0x000001d9f2554210 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9e3a718}: static Lorg/gradle/tooling/internal/provider/serialization/ClientOwnedClassLoaderSpec;.<clinit>()V> (0x00000000e9e3a718) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 32.942 Thread 0x000001d9f39a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9d2b2c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9d2b2c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.180 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9a92af8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000e9a92af8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.684 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e956c748}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000e956c748) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.783 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e93add98}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e93add98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.918 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9066fd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9066fd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.920 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e90808f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e90808f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.941 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9095488}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000e9095488) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.089 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e8d98600}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e8d98600) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.105 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e8da0a70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e8da0a70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.106 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e8da5340}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e8da5340) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.106 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e8daaf48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e8daaf48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.236 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e857c048}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000e857c048) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 39.069 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7e64818}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e7e64818) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 39.070 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7e73930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e7e73930) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 39.070 Thread 0x000001d9f37525d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e7e777f0}: Found class java.lang.Object, but interface was expected> (0x00000000e7e777f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 39.360 Thread 0x000001d9f37525d0 Implicit null exception at 0x000001d9cd5a7858 to 0x000001d9cd5a78ee
Event: 39.656 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7c8cf40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e7c8cf40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 39.656 Thread 0x000001d9f37525d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7c90e10}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e7c90e10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 40.965 Thread 0x000001d9f37525d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e79aa5f8}: Found class java.lang.Object, but interface was expected> (0x00000000e79aa5f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]

VM Operations (20 events):
Event: 35.334 Executing VM operation: Cleanup
Event: 35.334 Executing VM operation: Cleanup done
Event: 36.347 Executing VM operation: Cleanup
Event: 36.347 Executing VM operation: Cleanup done
Event: 37.347 Executing VM operation: Cleanup
Event: 37.347 Executing VM operation: Cleanup done
Event: 38.359 Executing VM operation: Cleanup
Event: 38.360 Executing VM operation: Cleanup done
Event: 39.374 Executing VM operation: Cleanup
Event: 39.390 Executing VM operation: Cleanup done
Event: 40.403 Executing VM operation: Cleanup
Event: 40.484 Executing VM operation: Cleanup done
Event: 40.554 Executing VM operation: HandshakeAllThreads
Event: 40.555 Executing VM operation: HandshakeAllThreads done
Event: 40.555 Executing VM operation: HandshakeAllThreads
Event: 40.555 Executing VM operation: HandshakeAllThreads done
Event: 41.565 Executing VM operation: Cleanup
Event: 41.565 Executing VM operation: Cleanup done
Event: 42.568 Executing VM operation: Cleanup
Event: 42.568 Executing VM operation: Cleanup done

Events (20 events):
Event: 38.627 loading class sun/security/provider/SHA5 done
Event: 38.627 loading class sun/security/provider/SHA5$SHA512 done
Event: 38.655 loading class sun/security/provider/ByteArrayAccess$LE
Event: 38.665 loading class sun/security/provider/ByteArrayAccess$LE done
Event: 38.873 loading class java/io/File$TempDirectory
Event: 38.885 loading class java/io/File$TempDirectory done
Event: 38.894 loading class java/io/PrintWriter
Event: 38.906 loading class java/io/PrintWriter done
Event: 39.045 loading class java/util/concurrent/Semaphore
Event: 39.054 loading class java/util/concurrent/Semaphore done
Event: 39.056 loading class java/nio/file/FileVisitOption
Event: 39.067 loading class java/nio/file/FileVisitOption done
Event: 39.070 loading class java/util/stream/ReduceOps$1
Event: 39.083 loading class java/util/stream/ReduceOps$1 done
Event: 39.083 loading class java/util/stream/ReduceOps$1ReducingSink
Event: 39.100 loading class java/util/stream/ReduceOps$1ReducingSink done
Event: 41.065 loading class java/util/Collections$2
Event: 41.081 loading class java/util/Collections$2 done
Event: 42.680 loading class java/util/function/LongFunction
Event: 42.680 loading class java/util/function/LongFunction done


Dynamic libraries:
0x00007ff6a7ff0000 - 0x00007ff6a8000000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffaf3710000 - 0x00007ffaf3908000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf1f60000 - 0x00007ffaf2022000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf10b0000 - 0x00007ffaf13a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaf0fb0000 - 0x00007ffaf10b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaccab0000 - 0x00007ffaccac9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffaf34d0000 - 0x00007ffaf3581000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf3070000 - 0x00007ffaf310e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf2060000 - 0x00007ffaf20ff000 	C:\Windows\System32\sechost.dll
0x00007ffaf2580000 - 0x00007ffaf26a3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf0f80000 - 0x00007ffaf0fa7000 	C:\Windows\System32\bcrypt.dll
0x00007ffaf1790000 - 0x00007ffaf192d000 	C:\Windows\System32\USER32.dll
0x00007ffaf14d0000 - 0x00007ffaf14f2000 	C:\Windows\System32\win32u.dll
0x00007ffaf2030000 - 0x00007ffaf205b000 	C:\Windows\System32\GDI32.dll
0x00007ffaf13b0000 - 0x00007ffaf14c9000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf1690000 - 0x00007ffaf172d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffab9cb0000 - 0x00007ffab9ccb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffae0cc0000 - 0x00007ffae0f5a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffae5690000 - 0x00007ffae569a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaf2840000 - 0x00007ffaf286f000 	C:\Windows\System32\IMM32.DLL
0x00007ffacee80000 - 0x00007ffacee8c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffab90e0000 - 0x00007ffab916e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffa87210000 - 0x00007ffa87def000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffaf22b0000 - 0x00007ffaf22b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffad3290000 - 0x00007ffad3299000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaf35b0000 - 0x00007ffaf361b000 	C:\Windows\System32\WS2_32.dll
0x00007ffae5660000 - 0x00007ffae5687000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaef5d0000 - 0x00007ffaef5e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
